group,city,state,statePop,ideology,gpsByState,gpsPerCapita
Great Millstone,Birmingham,Alabama,4864680,Black Separatist,16,0.3289013871416003
Israel United In Christ,Birmingham,Alabama,4864680,Black Separatist,16,0.3289013871416003
Nation of Islam,Birmingham,Alabama,4864680,Black Separatist,16,0.3289013871416003
Occidental Dissent,Eufaula,Alabama,4864680,White Nationalist,16,0.3289013871416003
Israelites Saints of Christ,Huntsville,Alabama,4864680,Black Separatist,16,0.3289013871416003
League of the South,Killen,Alabama,4864680,Neo-Confederate,16,0.3289013871416003
Israel United In Christ,Mobile,Alabama,4864680,Black Separatist,16,0.3289013871416003
Nation of Islam,Mobile,Alabama,4864680,Black Separatist,16,0.3289013871416003
Nation of Islam,Montgomery,Alabama,4864680,Black Separatist,16,0.3289013871416003
League of the South,Weogufka,Alabama,4864680,Neo-Confederate,16,0.3289013871416003
Proud Boys,NA,Alabama,4864680,General Hate,16,0.3289013871416003
United Klans of America,NA,Alabama,4864680,Ku Klux Klan,16,0.3289013871416003
National Socialist Liberation Front,NA,Alabama,4864680,Neo-Nazi,16,0.3289013871416003
The Daily Stormer,NA,Alabama,4864680,Neo-Nazi,16,0.3289013871416003
Wolves of Vinland,NA,Alabama,4864680,Neo-Volkisch,16,0.3289013871416003
The Right Stuff,NA,Alabama,4864680,White Nationalist,16,0.3289013871416003
Last Frontier Evangelism - Repent Alaska,Anchorage,Alaska,738516,General Hate,2,0.2708133608479708
Asatru Folk Assembly,NA,Alaska,738516,Neo-Volkisch,2,0.2708133608479708
Family Watch International,Gilbert,Arizona,6946685,Anti-LGBTQ,21,0.3023024651326496
United Families International,Gilbert,Arizona,6946685,Anti-LGBTQ,21,0.3023024651326496
Patriot Movement AZ,Litchfield Park,Arizona,6946685,General Hate,21,0.3023024651326496
National Socialist Movement,Maricopa,Arizona,6946685,Neo-Nazi,21,0.3023024651326496
Bomb Islam,Phoenix,Arizona,6946685,Anti-Muslim,21,0.3023024651326496
Israel United In Christ,Phoenix,Arizona,6946685,Black Separatist,21,0.3023024651326496
Israelite School of Universal Practical Knowledge,Phoenix,Arizona,6946685,Black Separatist,21,0.3023024651326496
Nation of Islam,Phoenix,Arizona,6946685,Black Separatist,21,0.3023024651326496
True Nation Israelite Congregation,Phoenix,Arizona,6946685,Black Separatist,21,0.3023024651326496
Alliance Defending Freedom,Scottsdale,Arizona,6946685,Anti-LGBTQ,21,0.3023024651326496
American Border Patrol,Sierra Vista,Arizona,6946685,Anti-Immigrant,21,0.3023024651326496
Faithful Word Baptist Church,Tempe,Arizona,6946685,Anti-LGBTQ,21,0.3023024651326496
Faithful Word Baptist Church,Tucson,Arizona,6946685,Anti-LGBTQ,21,0.3023024651326496
